name: twentiment
channels:
  - defaults
dependencies:
  - ca-certificates=2019.1.23=0
  - certifi=2018.11.29=py37_0
  - openssl=1.1.1a=he774522_0
  - pip=19.0.1=py37_0
  - python=3.7.2=h8c8aaf0_2
  - setuptools=40.8.0=py37_0
  - sqlite=3.26.0=he774522_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.15.26706=h3a45250_0
  - wheel=0.32.3=py37_0
  - wincertstore=0.2=py37_0
  - pip:
    - chardet==3.0.4
    - idna==2.8
    - oauthlib==3.0.1
    - pysocks==1.6.8
    - requests==2.21.0
    - requests-oauthlib==1.2.0
    - six==1.12.0
    - tweepy==3.7.0
    - urllib3==1.24.1
